[2025-07-30 13:04:31,477] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: FastQC (raw reads)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'PREPROCESS: fastp (adapter trimming)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Bowtie 2'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (raw)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,025] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SAMTools (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: mosdepth'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: Total variants (iVar)'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: BCFTools'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,026] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'VARIANTS: SnpEff'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Software Versions'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,027] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'nf-core/viralrecon Workflow Summary'.
[2025-07-30 13:04:36,032] multiqc                                            [INFO   ]  Compressing plot data
[2025-07-30 13:04:36,505] multiqc                                            [WARNING]  Deleting    : multiqc_report.html   (-f was specified)
[2025-07-30 13:04:36,506] multiqc                                            [WARNING]  Deleting    : multiqc_data   (-f was specified)
[2025-07-30 13:04:36,509] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2025-07-30 13:04:36,509] multiqc                                            [INFO   ]  Data        : multiqc_data
[2025-07-30 13:04:36,509] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmp_39qv_2t/multiqc_data' to '/home/mariam/bio_projects/ngs_project/work/8b/34804314e81656d94045f7df32dc11/multiqc_data'
[2025-07-30 13:04:36,592] multiqc                                            [INFO   ]  MultiQC complete
